UnitID,UnitName,TypeID,ParentUnit,StateID,DistrictID,Active
1,Bagalkot Police Station,1,,1,1,1
2,Badami Police Station,1,,1,1,1
3,Bilagi Police Station,1,,1,1,1
4,Guledgudda Police Station,1,,1,1,1
5,Hunagund Police Station,1,,1,1,1
6,Jamakhandi Police Station,1,,1,1,1
7,Mudhol Police Station,1,,1,1,1
8,Rabkavi Banhatti Police Station,1,,1,1,1
9,Ballari Town Police Station,1,,1,2,1
10,Ballari Rural Police Station,1,,1,2,1
11,Hospet Police Station,1,,1,2,1
12,Sandur Police Station,1,,1,2,1
13,Siruguppa Police Station,1,,1,2,1
14,Kampli Police Station,1,,1,2,1
15,Kudligi Police Station,1,,1,2,1
16,Belagavi Town Police Station,1,,1,3,1
17,Belagavi Rural Police Station,1,,1,3,1
18,Athani Police Station,1,,1,3,1
19,Bailhongal Police Station,1,,1,3,1
20,Chikodi Police Station,1,,1,3,1
21,Gokak Police Station,1,,1,3,1
22,Hukkeri Police Station,1,,1,3,1
23,Khanapur Police Station,1,,1,3,1
24,Raibag Police Station,1,,1,3,1
25,Ramdurg Police Station,1,,1,3,1
26,Saundatti Police Station,1,,1,3,1
27,Devanahalli Police Station,1,,1,4,1
28,Doddaballapur Police Station,1,,1,4,1
29,Hoskote Police Station,1,,1,4,1
30,Nelamangala Police Station,1,,1,4,1
31,Cubbon Park Police Station,1,,1,5,1
32,Halasuru Police Station,1,,1,5,1
33,Jayanagar Police Station,1,,1,5,1
34,Rajajinagar Police Station,1,,1,5,1
35,Whitefield Police Station,1,,1,5,1
36,Yelahanka Police Station,1,,1,5,1
37,Anekal Police Station,1,,1,5,1
38,Banashankari Police Station,1,,1,5,1
39,Vijayanagar Police Station,1,,1,5,1
40,J C Nagar Police Station,1,,1,5,1
41,Bidar Town Police Station,1,,1,6,1
42,Bidar Rural Police Station,1,,1,6,1
43,Aurad Police Station,1,,1,6,1
44,Basavakalyan Police Station,1,,1,6,1
45,Bhalki Police Station,1,,1,6,1
46,Humnabad Police Station,1,,1,6,1
47,Chamarajanagar Police Station,1,,1,7,1
48,Gundlupet Police Station,1,,1,7,1
49,Kollegal Police Station,1,,1,7,1
50,Yelandur Police Station,1,,1,7,1
51,Hanur Police Station,1,,1,7,1
52,Chikballapur Town Police Station,1,,1,8,1
