VehicleID,CaseMasterID,RegistrationNumber,VehicleType,Make,Model,Color,InvolvementRole
1,3,KA70P0521,Two-Wheeler,Honda,Shine,Black,Offending Vehicle
2,3,KA26FP0107,Two-Wheeler,Honda,Shine,White,Offending Vehicle
3,5,KA44C1585,Two-Wheeler,Bajaj,Platina,Grey,Offending Vehicle
4,8,KA69Z6202,Two-Wheeler,Bajaj,Pulsar 150,Green,Stolen Vehicle
5,14,KA09S4742,Car,Tata,Altroz,Grey,Transport Vehicle
6,32,KA27TS1170,Car,Hyundai,Venue,Blue,Transport Vehicle
7,49,KA42F0526,Car,Honda,Amaze,Grey,Offending Vehicle
8,63,KA64XR2341,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Grey,Transport Vehicle
9,63,KA52FZ8349,Car,Hyundai,Venue,Maroon,Transport Vehicle
10,64,KA09JZ8670,Bus,Ashok Leyland,Viking,Maroon,Offending Vehicle
11,65,KA44G2592,Two-Wheeler,Hero,Splendor Plus,Red,Getaway Vehicle
12,68,KA39D2647,Two-Wheeler,Bajaj,Platina,Black,Offending Vehicle
13,73,KA15XW5039,Two-Wheeler,Bajaj,CT 100,White,Stolen Vehicle
14,75,KA63Z8728,Car,Toyota,Innova,Black,Getaway Vehicle
15,78,KA28T6538,Car,Tata,Altroz,Maroon,Transport Vehicle
16,97,KA03P0118,Car,Hyundai,i10,Blue,Transport Vehicle
17,100,KA66G7954,Car,Maruti Suzuki,Alto,Black,Offending Vehicle
18,102,KA61EC7063,Car,Toyota,Etios,Grey,Transport Vehicle
19,103,KA52VC3140,Mini-Truck / Goods Carrier,Tata,Ace,White,Transport Vehicle
20,104,KA10VW1605,Bus,Tata,Starbus,Grey,Transport Vehicle
21,105,KA22ME6571,Two-Wheeler,Hero,Splendor Plus,Grey,Getaway Vehicle
22,109,KA63E3567,Car,Honda,Amaze,Maroon,Transport Vehicle
23,109,KA08P8239,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,Blue,Transport Vehicle
24,123,KA52Y9334,Two-Wheeler,Hero,Splendor Plus,Grey,Transport Vehicle
25,126,KA67YE5148,SUV,Tata,Safari,Maroon,Getaway Vehicle
26,129,KA10L9225,Car,Tata,Nexon,Blue,Offending Vehicle
27,133,KA09J2585,Car,Tata,Tiago,Blue,Getaway Vehicle
28,140,KA14G1754,SUV,Tata,Safari,Red,Offending Vehicle
29,148,KA65FX0833,Car,Tata,Tiago,Red,Offending Vehicle
30,155,KA34U9039,Car,Maruti Suzuki,Alto,Silver,Transport Vehicle
31,164,KA48K0686,Two-Wheeler,Yamaha,FZ,White,Transport Vehicle
32,165,KA32J9174,Mini-Truck / Goods Carrier,Tata,407,Grey,Offending Vehicle
33,168,KA53E5443,Car,Hyundai,i20,Silver,Transport Vehicle
34,170,KA14XW3645,Two-Wheeler,Honda,Unicorn,Silver,Offending Vehicle
35,172,KA25HW4574,Car,Hyundai,i20,White,Offending Vehicle
36,178,KA15EZ4350,Mini-Truck / Goods Carrier,Ashok Leyland,Dost,White,Offending Vehicle
37,189,KA50F7145,Car,Tata,Nexon,Black,Offending Vehicle
